code,description,service
T62.1X3,Akee - Poisoning Assault,ICD-10-CM Drug Index
T62.1X4,Akee - Poisoning Undetermined,ICD-10-CM Drug Index
T37.8X1,Akritoin - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T37.8X2,Akritoin - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T37.8X3,Akritoin - Poisoning Assault,ICD-10-CM Drug Index
T37.8X4,Akritoin - Poisoning Undetermined,ICD-10-CM Drug Index
T37.8X5,Akritoin - Adverse effect,ICD-10-CM Drug Index
T37.8X6,Akritoin - Underdosing,ICD-10-CM Drug Index
T46.4X1,Alacepril - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T46.4X2,Alacepril - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T46.4X3,Alacepril - Poisoning Assault,ICD-10-CM Drug Index
T46.4X4,Alacepril - Poisoning Undetermined,ICD-10-CM Drug Index
T46.4X5,Alacepril - Adverse effect,ICD-10-CM Drug Index
T46.4X6,Alacepril - Underdosing,ICD-10-CM Drug Index
T37.4X1,Alantolactone - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T37.4X2,Alantolactone - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T37.4X3,Alantolactone - Poisoning Assault,ICD-10-CM Drug Index
T37.4X4,Alantolactone - Poisoning Undetermined,ICD-10-CM Drug Index
T37.4X5,Alantolactone - Adverse effect,ICD-10-CM Drug Index
T37.4X6,Alantolactone - Underdosing,ICD-10-CM Drug Index
T42.0X1,Albutoin - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T42.0X2,Albutoin - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T42.0X3,Albutoin - Poisoning Assault,ICD-10-CM Drug Index
T42.0X4,Albutoin - Poisoning Undetermined,ICD-10-CM Drug Index
T42.0X5,Albutoin - Adverse effect,ICD-10-CM Drug Index
T42.0X6,Albutoin - Underdosing,ICD-10-CM Drug Index
T51.91,Alcohol - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T51.92,Alcohol - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T51.93,Alcohol - Poisoning Assault,ICD-10-CM Drug Index
T51.94,Alcohol - Poisoning Undetermined,ICD-10-CM Drug Index
T50.0X1,Aldactone - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T50.0X2,Aldactone - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T50.0X3,Aldactone - Poisoning Assault,ICD-10-CM Drug Index
T50.0X4,Aldactone - Poisoning Undetermined,ICD-10-CM Drug Index
T50.0X5,Aldactone - Adverse effect,ICD-10-CM Drug Index
T50.0X6,Aldactone - Underdosing,ICD-10-CM Drug Index
T60.0X1,Aldicarb - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T60.0X2,Aldicarb - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T60.0X3,Aldicarb - Poisoning Assault,ICD-10-CM Drug Index
T60.0X4,Aldicarb - Poisoning Undetermined,ICD-10-CM Drug Index
T46.5X1,Aldomet - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T46.5X2,Aldomet - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T46.5X3,Aldomet - Poisoning Assault,ICD-10-CM Drug Index
T46.5X4,Aldomet - Poisoning Undetermined,ICD-10-CM Drug Index
T46.5X5,Aldomet - Adverse effect,ICD-10-CM Drug Index
T46.5X6,Aldomet - Underdosing,ICD-10-CM Drug Index
T47.1X1,Alexitol sodium - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T47.1X2,Alexitol sodium - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T47.1X3,Alexitol sodium - Poisoning Assault,ICD-10-CM Drug Index
T47.1X4,Alexitol sodium - Poisoning Undetermined,ICD-10-CM Drug Index
T47.1X5,Alexitol sodium - Adverse effect,ICD-10-CM Drug Index
T47.1X6,Alexitol sodium - Underdosing,ICD-10-CM Drug Index
T41.1X1,Alfadolone - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T41.1X2,Alfadolone - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T41.1X3,Alfadolone - Poisoning Assault,ICD-10-CM Drug Index
T41.1X4,Alfadolone - Poisoning Undetermined,ICD-10-CM Drug Index
T41.1X5,Alfadolone - Adverse effect,ICD-10-CM Drug Index
T41.1X6,Alfadolone - Underdosing,ICD-10-CM Drug Index
T40.411,Alfentanil - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T40.412,Alfentanil - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T40.413,Alfentanil - Poisoning Assault,ICD-10-CM Drug Index
T40.414,Alfentanil - Poisoning Undetermined,ICD-10-CM Drug Index
T40.415,Alfentanil - Adverse effect,ICD-10-CM Drug Index
T40.416,Alfentanil - Underdosing,ICD-10-CM Drug Index
T44.8X1,Alfuzosin - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T44.8X2,Alfuzosin - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T44.8X3,Alfuzosin - Poisoning Assault,ICD-10-CM Drug Index
T44.8X4,Alfuzosin - Poisoning Undetermined,ICD-10-CM Drug Index
T44.8X5,Alfuzosin - Adverse effect,ICD-10-CM Drug Index
T44.8X6,Alfuzosin - Underdosing,ICD-10-CM Drug Index
T65.821,Algae - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T65.822,Algae - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T65.823,Algae - Poisoning Assault,ICD-10-CM Drug Index
T65.824,Algae - Poisoning Undetermined,ICD-10-CM Drug Index
T47.8X1,Algin - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T47.8X2,Algin - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T47.8X3,Algin - Poisoning Assault,ICD-10-CM Drug Index
T47.8X4,Algin - Poisoning Undetermined,ICD-10-CM Drug Index
T47.8X5,Algin - Adverse effect,ICD-10-CM Drug Index
T47.8X6,Algin - Underdosing,ICD-10-CM Drug Index
T45.3X1,Alglucerase - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T45.3X2,Alglucerase - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T45.3X3,Alglucerase - Poisoning Assault,ICD-10-CM Drug Index
T45.3X4,Alglucerase - Poisoning Undetermined,ICD-10-CM Drug Index
T45.3X5,Alglucerase - Adverse effect,ICD-10-CM Drug Index
T45.3X6,Alglucerase - Underdosing,ICD-10-CM Drug Index
T54.3X1,Alkali - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T54.3X2,Alkali - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T54.3X3,Alkali - Poisoning Assault,ICD-10-CM Drug Index
T54.3X4,Alkali - Poisoning Undetermined,ICD-10-CM Drug Index
T49.6X1,Alkaline antiseptic solution - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T49.6X2,Alkaline antiseptic solution - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T49.6X3,Alkaline antiseptic solution - Poisoning Assault,ICD-10-CM Drug Index
T49.6X4,Alkaline antiseptic solution - Poisoning Undetermined,ICD-10-CM Drug Index
T49.6X5,Alkaline antiseptic solution - Adverse effect,ICD-10-CM Drug Index
T49.6X6,Alkaline antiseptic solution - Underdosing,ICD-10-CM Drug Index
T49.4X1,Allantoin - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T49.4X2,Allantoin - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T49.4X3,Allantoin - Poisoning Assault,ICD-10-CM Drug Index
T49.4X4,Allantoin - Poisoning Undetermined,ICD-10-CM Drug Index
T49.4X5,Allantoin - Adverse effect,ICD-10-CM Drug Index
T49.4X6,Allantoin - Underdosing,ICD-10-CM Drug Index
T43.011,Allegron - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T43.012,Allegron - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T43.013,Allegron - Poisoning Assault,ICD-10-CM Drug Index
T43.014,Allegron - Poisoning Undetermined,ICD-10-CM Drug Index
T43.015,Allegron - Adverse effect,ICD-10-CM Drug Index
T43.016,Allegron - Underdosing,ICD-10-CM Drug Index
T50.4X1,Allopurinol - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T50.4X2,Allopurinol - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T50.4X3,Allopurinol - Poisoning Assault,ICD-10-CM Drug Index
T50.4X4,Allopurinol - Poisoning Undetermined,ICD-10-CM Drug Index
T50.4X5,Allopurinol - Adverse effect,ICD-10-CM Drug Index
T50.4X6,Allopurinol - Underdosing,ICD-10-CM Drug Index
T38.5X1,Allylestrenol - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T38.5X2,Allylestrenol - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T38.5X3,Allylestrenol - Poisoning Assault,ICD-10-CM Drug Index
T38.5X4,Allylestrenol - Poisoning Undetermined,ICD-10-CM Drug Index
T38.5X5,Allylestrenol - Adverse effect,ICD-10-CM Drug Index
T38.5X6,Allylestrenol - Underdosing,ICD-10-CM Drug Index
T50.7X1,Almitrine - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T50.7X2,Almitrine - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T50.7X3,Almitrine - Poisoning Assault,ICD-10-CM Drug Index
T50.7X4,Almitrine - Poisoning Undetermined,ICD-10-CM Drug Index
T50.7X5,Almitrine - Adverse effect,ICD-10-CM Drug Index
T50.7X6,Almitrine - Underdosing,ICD-10-CM Drug Index
T47.2X1,Aloes - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T47.2X2,Aloes - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T47.2X3,Aloes - Poisoning Assault,ICD-10-CM Drug Index
T47.2X4,Aloes - Poisoning Undetermined,ICD-10-CM Drug Index
T47.2X5,Aloes - Adverse effect,ICD-10-CM Drug Index
T47.2X6,Aloes - Underdosing,ICD-10-CM Drug Index
T42.2X1,Aloxidone - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T42.2X2,Aloxidone - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T42.2X3,Aloxidone - Poisoning Assault,ICD-10-CM Drug Index
T42.2X4,Aloxidone - Poisoning Undetermined,ICD-10-CM Drug Index
T42.2X5,Aloxidone - Adverse effect,ICD-10-CM Drug Index
T42.2X6,Aloxidone - Underdosing,ICD-10-CM Drug Index
T40.491,Alphaprodine - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T40.492,Alphaprodine - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T40.493,Alphaprodine - Poisoning Assault,ICD-10-CM Drug Index
T40.494,Alphaprodine - Poisoning Undetermined,ICD-10-CM Drug Index
T40.495,Alphaprodine - Adverse effect,ICD-10-CM Drug Index
T40.496,Alphaprodine - Underdosing,ICD-10-CM Drug Index
T42.4X1,Alprazolam - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T42.4X2,Alprazolam - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T42.4X3,Alprazolam - Poisoning Assault,ICD-10-CM Drug Index
T42.4X4,Alprazolam - Poisoning Undetermined,ICD-10-CM Drug Index
T42.4X5,Alprazolam - Adverse effect,ICD-10-CM Drug Index
T42.4X6,Alprazolam - Underdosing,ICD-10-CM Drug Index
T46.7X1,Alprostadil - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T46.7X2,Alprostadil - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T46.7X3,Alprostadil - Poisoning Assault,ICD-10-CM Drug Index
T46.7X4,Alprostadil - Poisoning Undetermined,ICD-10-CM Drug Index
T46.7X5,Alprostadil - Adverse effect,ICD-10-CM Drug Index
T46.7X6,Alprostadil - Underdosing,ICD-10-CM Drug Index
T45.611,Alteplase - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T45.612,Alteplase - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T45.613,Alteplase - Poisoning Assault,ICD-10-CM Drug Index
T45.614,Alteplase - Poisoning Undetermined,ICD-10-CM Drug Index
T45.615,Alteplase - Adverse effect,ICD-10-CM Drug Index
T45.616,Alteplase - Underdosing,ICD-10-CM Drug Index
T62.0X1,Amanita phalloides - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T62.0X2,Amanita phalloides - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T62.0X3,Amanita phalloides - Poisoning Assault,ICD-10-CM Drug Index
T62.0X4,Amanita phalloides - Poisoning Undetermined,ICD-10-CM Drug Index
T44.0X1,Ambenonium - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T44.0X2,Ambenonium - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T44.0X3,Ambenonium - Poisoning Assault,ICD-10-CM Drug Index
T44.0X4,Ambenonium - Poisoning Undetermined,ICD-10-CM Drug Index
T44.0X5,Ambenonium - Adverse effect,ICD-10-CM Drug Index
T44.0X6,Ambenonium - Underdosing,ICD-10-CM Drug Index
T41.3X1,Amethocaine - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T41.3X2,Amethocaine - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T41.3X3,Amethocaine - Poisoning Assault,ICD-10-CM Drug Index
T41.3X4,Amethocaine - Poisoning Undetermined,ICD-10-CM Drug Index
T41.3X5,Amethocaine - Adverse effect,ICD-10-CM Drug Index
T41.3X6,Amethocaine - Underdosing,ICD-10-CM Drug Index
T44.991,Amezinium metilsulfate - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T44.992,Amezinium metilsulfate - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T44.993,Amezinium metilsulfate - Poisoning Assault,ICD-10-CM Drug Index
T44.994,Amezinium metilsulfate - Poisoning Undetermined,ICD-10-CM Drug Index
T44.995,Amezinium metilsulfate - Adverse effect,ICD-10-CM Drug Index
T44.996,Amezinium metilsulfate - Underdosing,ICD-10-CM Drug Index
T43.291,Amfebutamone - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T43.292,Amfebutamone - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T43.293,Amfebutamone - Poisoning Assault,ICD-10-CM Drug Index
T43.294,Amfebutamone - Poisoning Undetermined,ICD-10-CM Drug Index
T43.295,Amfebutamone - Adverse effect,ICD-10-CM Drug Index
T43.296,Amfebutamone - Underdosing,ICD-10-CM Drug Index
T50.5X1,Amfepramone - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T50.5X2,Amfepramone - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T50.5X3,Amfepramone - Poisoning Assault,ICD-10-CM Drug Index
T50.5X4,Amfepramone - Poisoning Undetermined,ICD-10-CM Drug Index
T50.5X5,Amfepramone - Adverse effect,ICD-10-CM Drug Index
T50.5X6,Amfepramone - Underdosing,ICD-10-CM Drug Index
T43.621,Amfetamine - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T43.622,Amfetamine - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T43.623,Amfetamine - Poisoning Assault,ICD-10-CM Drug Index
T43.624,Amfetamine - Poisoning Undetermined,ICD-10-CM Drug Index
T43.625,Amfetamine - Adverse effect,ICD-10-CM Drug Index
T43.626,Amfetamine - Underdosing,ICD-10-CM Drug Index
T48.5X1,Amidefrine mesilate - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T48.5X2,Amidefrine mesilate - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T48.5X3,Amidefrine mesilate - Poisoning Assault,ICD-10-CM Drug Index
T48.5X4,Amidefrine mesilate - Poisoning Undetermined,ICD-10-CM Drug Index
T48.5X5,Amidefrine mesilate - Adverse effect,ICD-10-CM Drug Index
T48.5X6,Amidefrine mesilate - Underdosing,ICD-10-CM Drug Index
T40.3X1,Amidone - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T40.3X2,Amidone - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T40.3X3,Amidone - Poisoning Assault,ICD-10-CM Drug Index
T40.3X4,Amidone - Poisoning Undetermined,ICD-10-CM Drug Index
T40.3X5,Amidone - Adverse effect,ICD-10-CM Drug Index
T40.3X6,Amidone - Underdosing,ICD-10-CM Drug Index
T39.2X1,Amidopyrine - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T39.2X2,Amidopyrine - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T39.2X3,Amidopyrine - Poisoning Assault,ICD-10-CM Drug Index
T39.2X4,Amidopyrine - Poisoning Undetermined,ICD-10-CM Drug Index
T39.2X5,Amidopyrine - Adverse effect,ICD-10-CM Drug Index
T39.2X6,Amidopyrine - Underdosing,ICD-10-CM Drug Index
T43.1X1,Amiflamine - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T43.1X2,Amiflamine - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T43.1X3,Amiflamine - Poisoning Assault,ICD-10-CM Drug Index
T43.1X4,Amiflamine - Poisoning Undetermined,ICD-10-CM Drug Index
T43.1X5,Amiflamine - Adverse effect,ICD-10-CM Drug Index
T43.1X6,Amiflamine - Underdosing,ICD-10-CM Drug Index
T36.5X1,Amikacin - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T36.5X2,Amikacin - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T36.5X3,Amikacin - Poisoning Assault,ICD-10-CM Drug Index
T36.5X4,Amikacin - Poisoning Undetermined,ICD-10-CM Drug Index
T36.5X5,Amikacin - Adverse effect,ICD-10-CM Drug Index
T36.5X6,Amikacin - Underdosing,ICD-10-CM Drug Index
T46.3X1,Amikhelline - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T46.3X2,Amikhelline - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T46.3X3,Amikhelline - Poisoning Assault,ICD-10-CM Drug Index
T46.3X4,Amikhelline - Poisoning Undetermined,ICD-10-CM Drug Index
T46.3X5,Amikhelline - Adverse effect,ICD-10-CM Drug Index
T46.3X6,Amikhelline - Underdosing,ICD-10-CM Drug Index
T50.3X1,Amino acids - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T50.3X2,Amino acids - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T50.3X3,Amino acids - Poisoning Assault,ICD-10-CM Drug Index
T50.3X4,Amino acids - Poisoning Undetermined,ICD-10-CM Drug Index
T50.3X5,Amino acids - Adverse effect,ICD-10-CM Drug Index
T50.3X6,Amino acids - Underdosing,ICD-10-CM Drug Index
T43.8X1,4-Aminobutyric acid - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T43.8X2,4-Aminobutyric acid - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T43.8X3,4-Aminobutyric acid - Poisoning Assault,ICD-10-CM Drug Index
T43.8X4,4-Aminobutyric acid - Poisoning Undetermined,ICD-10-CM Drug Index
T43.8X5,4-Aminobutyric acid - Adverse effect,ICD-10-CM Drug Index
T43.8X6,4-Aminobutyric acid - Underdosing,ICD-10-CM Drug Index
T45.621,Aminocaproic acid - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T45.622,Aminocaproic acid - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T45.623,Aminocaproic acid - Poisoning Assault,ICD-10-CM Drug Index
T45.624,Aminocaproic acid - Poisoning Undetermined,ICD-10-CM Drug Index
T45.625,Aminocaproic acid - Adverse effect,ICD-10-CM Drug Index
T45.626,Aminocaproic acid - Underdosing,ICD-10-CM Drug Index
T45.8X1,Aminoethylisothiourium - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T45.8X2,Aminoethylisothiourium - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T45.8X3,Aminoethylisothiourium - Poisoning Assault,ICD-10-CM Drug Index
T45.8X4,Aminoethylisothiourium - Poisoning Undetermined,ICD-10-CM Drug Index
T45.8X5,Aminoethylisothiourium - Adverse effect,ICD-10-CM Drug Index
T45.8X6,Aminoethylisothiourium - Underdosing,ICD-10-CM Drug Index
T45.691,Aminomethylbenzoic acid - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T45.692,Aminomethylbenzoic acid - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T45.693,Aminomethylbenzoic acid - Poisoning Assault,ICD-10-CM Drug Index
T45.694,Aminomethylbenzoic acid - Poisoning Undetermined,ICD-10-CM Drug Index
T45.695,Aminomethylbenzoic acid - Adverse effect,ICD-10-CM Drug Index
T45.696,Aminomethylbenzoic acid - Underdosing,ICD-10-CM Drug Index
T54.0X1,Aminophenol - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T54.0X2,Aminophenol - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T54.0X3,Aminophenol - Poisoning Assault,ICD-10-CM Drug Index
T54.0X4,Aminophenol - Poisoning Undetermined,ICD-10-CM Drug Index
T43.591,Aminophenylpyridone - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T43.592,Aminophenylpyridone - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T43.593,Aminophenylpyridone - Poisoning Assault,ICD-10-CM Drug Index
T43.594,Aminophenylpyridone - Poisoning Undetermined,ICD-10-CM Drug Index
T43.595,Aminophenylpyridone - Adverse effect,ICD-10-CM Drug Index
T43.596,Aminophenylpyridone - Underdosing,ICD-10-CM Drug Index
T37.2X1,8-Aminoquinoline drugs - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T37.2X2,8-Aminoquinoline drugs - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T37.2X3,8-Aminoquinoline drugs - Poisoning Assault,ICD-10-CM Drug Index
T37.2X4,8-Aminoquinoline drugs - Poisoning Undetermined,ICD-10-CM Drug Index
T37.2X5,8-Aminoquinoline drugs - Adverse effect,ICD-10-CM Drug Index
T37.2X6,8-Aminoquinoline drugs - Underdosing,ICD-10-CM Drug Index
T36.7X1,Amphotericin B - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T36.7X2,Amphotericin B - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T36.7X3,Amphotericin B - Poisoning Assault,ICD-10-CM Drug Index
T36.7X4,Amphotericin B - Poisoning Undetermined,ICD-10-CM Drug Index
T36.7X5,Amphotericin B - Adverse effect,ICD-10-CM Drug Index
T36.7X6,Amphotericin B - Underdosing,ICD-10-CM Drug Index
T47.5X1,Amylase - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T47.5X2,Amylase - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T47.5X3,Amylase - Poisoning Assault,ICD-10-CM Drug Index
T47.5X4,Amylase - Poisoning Undetermined,ICD-10-CM Drug Index
T47.5X5,Amylase - Adverse effect,ICD-10-CM Drug Index
T47.5X6,Amylase - Underdosing,ICD-10-CM Drug Index
T38.7X1,Anabolic steroid - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T38.7X2,Anabolic steroid - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T38.7X3,Anabolic steroid - Poisoning Assault,ICD-10-CM Drug Index
T38.7X4,Anabolic steroid - Poisoning Undetermined,ICD-10-CM Drug Index
T38.7X5,Anabolic steroid - Adverse effect,ICD-10-CM Drug Index
T38.7X6,Anabolic steroid - Underdosing,ICD-10-CM Drug Index
T39.91,Analgesic - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T39.92,Analgesic - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T39.93,Analgesic - Poisoning Assault,ICD-10-CM Drug Index
T39.94,Analgesic - Poisoning Undetermined,ICD-10-CM Drug Index
T39.95,Analgesic - Adverse effect,ICD-10-CM Drug Index
T39.96,Analgesic - Underdosing,ICD-10-CM Drug Index
T41.41,Anesthetic NEC - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T41.42,Anesthetic NEC - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T41.43,Anesthetic NEC - Poisoning Assault,ICD-10-CM Drug Index
T41.44,Anesthetic NEC - Poisoning Undetermined,ICD-10-CM Drug Index
T41.45,Anesthetic NEC - Adverse effect,ICD-10-CM Drug Index
T41.46,Anesthetic NEC - Underdosing,ICD-10-CM Drug Index
T65.3X1,Aniline - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T65.3X2,Aniline - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T65.3X3,Aniline - Poisoning Assault,ICD-10-CM Drug Index
T65.3X4,Aniline - Poisoning Undetermined,ICD-10-CM Drug Index
T36.6X1,Ansamycin - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T36.6X2,Ansamycin - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T36.6X3,Ansamycin - Poisoning Assault,ICD-10-CM Drug Index
T36.6X4,Ansamycin - Poisoning Undetermined,ICD-10-CM Drug Index
T36.6X5,Ansamycin - Adverse effect,ICD-10-CM Drug Index
T36.6X6,Ansamycin - Underdosing,ICD-10-CM Drug Index
T63.421,Ant - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T63.422,Ant - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T63.423,Ant - Poisoning Assault,ICD-10-CM Drug Index
T63.424,Ant - Poisoning Undetermined,ICD-10-CM Drug Index
T50.6X1,Antabuse - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T50.6X2,Antabuse - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T50.6X3,Antabuse - Poisoning Assault,ICD-10-CM Drug Index
T50.6X4,Antabuse - Poisoning Undetermined,ICD-10-CM Drug Index
T50.6X5,Antabuse - Adverse effect,ICD-10-CM Drug Index
T50.6X6,Antabuse - Underdosing,ICD-10-CM Drug Index
T38.6X1,Antiandrogen NEC - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T38.6X2,Antiandrogen NEC - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T38.6X3,Antiandrogen NEC - Poisoning Assault,ICD-10-CM Drug Index
T38.6X4,Antiandrogen NEC - Poisoning Undetermined,ICD-10-CM Drug Index
T38.6X5,Antiandrogen NEC - Adverse effect,ICD-10-CM Drug Index
T38.6X6,Antiandrogen NEC - Underdosing,ICD-10-CM Drug Index
T43.501,Antianxiety drug NEC - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T43.502,Antianxiety drug NEC - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T43.503,Antianxiety drug NEC - Poisoning Assault,ICD-10-CM Drug Index
T43.504,Antianxiety drug NEC - Poisoning Undetermined,ICD-10-CM Drug Index
T43.505,Antianxiety drug NEC - Adverse effect,ICD-10-CM Drug Index
T43.506,Antianxiety drug NEC - Underdosing,ICD-10-CM Drug Index
T36.91,Antibiotic NEC - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T36.92,Antibiotic NEC - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T36.93,Antibiotic NEC - Poisoning Assault,ICD-10-CM Drug Index
T36.94,Antibiotic NEC - Poisoning Undetermined,ICD-10-CM Drug Index
T36.95,Antibiotic NEC - Adverse effect,ICD-10-CM Drug Index
T36.96,Antibiotic NEC - Underdosing,ICD-10-CM Drug Index
T42.71,Anticonvulsant - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T42.72,Anticonvulsant - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T42.73,Anticonvulsant - Poisoning Assault,ICD-10-CM Drug Index
T42.74,Anticonvulsant - Poisoning Undetermined,ICD-10-CM Drug Index
T42.75,Anticonvulsant - Adverse effect,ICD-10-CM Drug Index
T42.76,Anticonvulsant - Underdosing,ICD-10-CM Drug Index
T43.201,Antidepressant - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T43.202,Antidepressant - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T43.203,Antidepressant - Poisoning Assault,ICD-10-CM Drug Index
T43.204,Antidepressant - Poisoning Undetermined,ICD-10-CM Drug Index
